student_id,question_id,concept_id,is_correct
214,34,9,1
214,32,3,0
214,5,4,0
214,52,6,0
214,21,9,1
214,19,5,0
214,99,4,0
214,10,3,0
214,93,9,0
214,70,7,0
214,77,6,0
214,9,9,0
214,50,5,1
214,27,3,0
214,42,0,0
214,87,3,1
214,48,5,0
214,17,7,0
214,0,5,0
214,23,5,0
214,12,8,0
214,18,1,0
214,83,2,0
214,54,2,0
214,69,6,0
214,46,1,0
214,75,9,0
214,89,7,1
214,39,5,1
214,94,8,1
214,73,4,1
214,86,5,0
214,59,4,0
214,4,0,0
214,76,8,0
214,7,4,0
214,16,7,1
214,96,2,1
214,74,4,1
214,49,9,0
214,1,8,0
214,22,6,0
214,60,4,1
214,85,3,0
214,80,9,0
214,55,4,0
214,36,3,0
214,30,2,0
214,58,9,0
214,98,4,1
214,29,4,0
214,6,5,1
214,41,8,1
214,56,2,1
214,71,6,0
214,15,8,1
214,33,8,0
214,28,1,0
214,90,4,1
214,43,0,0
214,62,7,0
214,47,9,0
214,65,1,0
214,38,7,0
214,26,4,1
214,91,7,0
214,13,9,1
214,3,5,0
326,31,3,1
326,35,7,1
326,77,9,1
326,19,0,1
326,29,8,1
326,66,9,1
326,38,3,0
326,17,8,1
326,61,3,1
326,7,9,1
326,97,0,1
326,6,8,1
326,12,9,1
326,92,2,0
326,2,0,0
326,39,2,0
326,10,9,0
326,86,1,0
326,21,0,1
326,64,5,0
326,15,0,0
326,89,6,1
326,85,5,1
326,30,7,1
326,5,5,1
326,52,5,1
326,8,7,0
326,14,3,1
326,83,7,1
326,94,7,1
326,0,0,1
326,79,1,1
326,75,1,1
326,67,0,1
326,36,0,1
326,41,1,0
326,20,4,1
326,81,2,1
326,80,5,1
326,90,2,0
326,98,5,1
326,44,8,0
326,40,0,1
326,34,6,1
326,63,1,0
326,9,0,1
326,73,3,0
326,45,7,1
326,48,9,0
326,95,8,1
326,55,2,1
326,37,6,0
326,51,5,1
326,87,7,1
326,76,8,1
326,49,7,1
326,70,7,1
326,28,9,1
326,27,7,0
326,93,0,0
326,99,6,1
326,96,2,1
326,74,9,0
326,56,4,1
326,69,0,1
326,25,9,1
326,22,6,1
326,43,3,0
326,33,9,1
326,91,2,0
326,82,0,0
326,65,8,0
326,24,9,0
326,88,1,0
326,13,8,0
326,46,1,1
326,11,3,1
326,4,8,0
326,62,2,1
326,68,6,0
3,31,4,1
3,58,2,1
3,0,9,1
3,32,4,0
3,63,3,1
3,23,6,1
3,92,4,1
3,69,7,1
3,13,8,1
3,61,9,1
3,38,5,0
3,78,8,1
3,80,7,0
3,50,0,0
3,15,0,1
3,16,5,1
3,79,2,1
3,54,9,1
3,21,1,0
3,65,9,1
3,5,5,1
3,99,6,1
3,4,8,0
3,18,9,1
3,82,7,0
3,85,3,1
3,67,6,1
3,42,3,1
3,44,2,0
3,56,4,1
3,20,2,0
3,95,2,0
3,81,3,1
3,27,0,1
3,10,0,1
3,74,6,1
3,86,0,1
3,29,2,1
3,59,5,1
3,8,5,0
3,71,7,1
3,98,7,1
3,55,9,1
3,76,7,1
3,24,7,0
3,48,5,1
3,52,9,1
3,49,0,1
3,75,0,1
3,7,0,1
3,77,3,1
3,94,3,1
3,83,1,1
3,2,7,1
3,19,4,1
3,89,9,1
3,62,9,1
3,43,6,1
3,37,4,1
3,40,7,1
3,57,5,1
3,97,0,1
3,41,1,0
3,64,8,1
3,72,6,1
3,47,9,1
3,26,2,0
3,25,1,1
3,12,9,0
3,87,8,1
3,1,2,0
3,30,3,1
3,34,7,1
3,93,2,1
3,66,5,1
3,51,8,1
3,36,7,1
3,73,3,0
3,45,3,0
3,46,3,0
3,60,0,1
47,77,1,0
47,74,5,0
47,50,2,0
47,46,0,0
47,70,9,0
47,11,0,0
47,43,6,0
47,41,4,1
47,86,1,0
47,97,8,0
47,84,8,0
47,30,8,1
47,54,8,0
47,1,5,0
47,4,4,1
47,13,3,1
47,0,6,1
47,63,6,1
47,66,0,0
47,71,0,1
47,79,9,0
47,61,4,1
47,73,4,0
47,3,2,0
47,7,1,0
47,85,8,1
47,82,5,0
47,60,4,1
47,56,9,0
47,9,4,0
47,23,6,0
47,62,4,0
47,22,1,0
47,42,4,0
47,94,3,1
47,75,9,1
47,15,8,0
47,40,0,1
47,47,3,0
47,39,8,0
47,33,2,1
47,76,2,0
47,96,9,1
47,58,8,1
47,55,7,1
47,90,4,0
47,49,7,0
47,57,2,1
47,72,2,0
47,25,5,0
47,95,2,0
47,91,3,0
47,83,9,0
47,21,1,1
47,81,6,1
47,17,8,0
47,36,1,0
47,67,9,0
47,5,0,0
47,68,9,0
47,29,7,0
47,98,9,0
47,87,6,1
47,44,8,1
47,93,6,1
47,31,9,0
47,80,3,1
47,28,5,0
47,27,1,1
47,38,9,0
47,26,1,0
47,19,2,0
47,16,2,0
47,2,6,0
47,52,5,1
47,35,8,0
47,78,7,1
47,99,2,0
47,88,7,1
47,89,4,0
47,51,1,1
35,67,6,0
35,68,9,0
35,14,8,0
35,11,4,0
35,69,7,1
35,76,8,1
35,55,0,1
35,32,2,1
35,75,9,1
35,36,1,0
35,97,7,0
35,26,1,0
35,0,5,1
35,9,7,0
35,54,4,0
35,49,4,1
35,73,0,0
35,51,9,1
35,82,6,0
35,13,4,0
35,95,5,0
35,84,0,1
35,28,6,1
35,7,7,1
35,70,6,1
35,1,9,1
35,92,9,0
35,44,3,1
35,99,3,0
35,30,3,1
35,33,5,0
35,93,3,0
35,89,4,0
35,59,0,0
35,88,7,0
35,62,1,1
35,40,7,1
35,16,8,0
35,61,7,0
35,77,0,0
35,23,7,0
35,4,9,1
35,42,2,0
35,71,4,0
35,6,2,1
35,46,5,0
35,58,2,0
35,8,9,0
35,86,7,1
35,65,3,1
35,63,4,0
35,10,0,0
35,15,9,0
35,87,6,1
35,48,4,0
35,5,8,0
35,96,1,0
35,64,8,0
35,83,5,0
35,56,0,0
35,52,2,0
35,41,3,0
35,22,3,0
35,79,3,0
35,25,1,0
35,38,0,1
35,20,1,1
35,17,4,1
35,90,2,0
35,12,0,0
35,57,1,0
35,60,5,0
35,2,3,0
35,45,4,0
35,39,1,0
35,37,2,0
35,27,1,0
35,53,4,0
35,66,6,0
136,97,8,0
136,7,7,0
136,3,8,0
136,79,6,0
136,13,5,1
136,51,4,0
136,82,7,0
136,32,9,0
136,0,6,0
136,18,9,0
136,84,9,0
136,26,6,0
136,71,7,0
136,50,0,0
136,19,0,0
136,27,3,0
136,52,1,0
136,9,3,0
136,28,8,0
136,8,2,0
136,75,2,0
136,59,0,0
136,94,2,0
136,36,5,0
136,34,4,0
136,10,6,0
136,24,1,0
136,91,9,1
136,60,6,1
136,43,5,0
136,70,0,0
136,14,4,1
136,81,4,1
136,23,3,0
136,57,0,0
136,78,6,0
136,77,5,0
136,69,0,0
136,80,8,0
136,48,7,0
136,92,0,0
136,73,6,0
136,1,9,0
136,49,2,0
136,2,7,0
136,58,9,0
136,64,4,1
136,98,2,0
136,39,8,0
136,87,4,0
136,29,0,0
136,21,8,0
136,22,5,0
136,89,8,1
136,38,6,0
136,63,5,0
136,90,1,0
136,4,4,0
136,15,7,1
136,35,8,0
136,66,9,0
136,5,0,0
136,6,8,0
136,83,7,1
136,44,6,0
136,62,5,0
136,30,1,0
136,68,3,0
136,47,1,0
136,85,0,0
136,20,9,0
136,72,9,0
136,76,8,0
136,95,0,0
136,40,7,1
136,46,0,1
136,25,7,1
136,37,0,1
136,86,2,0
136,31,7,0
136,67,7,0
136,54,7,0
136,45,4,0
136,11,4,1
260,31,4,1
260,56,9,1
260,90,3,1
260,7,5,1
260,38,9,1
260,92,2,1
260,91,0,1
260,99,1,1
260,79,2,1
260,12,9,1
260,33,9,1
260,13,1,1
260,81,4,1
260,82,1,0
260,37,9,1
260,66,4,1
260,32,9,1
260,73,7,1
260,78,2,0
260,87,1,0
260,24,3,1
260,25,2,0
260,43,1,0
260,77,1,1
260,1,9,1
260,85,7,1
260,49,2,1
260,62,1,0
260,45,3,1
260,96,9,1
260,39,4,1
260,44,8,1
260,0,2,0
260,53,7,1
260,11,6,1
260,14,0,1
260,59,3,0
260,29,2,1
260,98,3,1
260,89,5,0
260,34,2,1
260,52,3,1
260,83,1,1
260,70,2,1
260,6,1,0
260,93,0,1
260,72,7,0
260,84,9,1
260,68,1,1
260,19,9,1
260,55,8,0
260,46,1,1
260,23,9,1
260,35,5,1
260,28,3,0
260,47,3,1
260,42,0,1
260,95,9,1
260,2,0,1
260,54,7,1
260,63,0,1
260,9,9,1
260,5,6,1
260,3,8,0
260,41,2,1
260,18,6,1
260,26,6,0
260,36,4,1
260,22,4,1
260,80,6,0
260,40,5,1
260,88,5,1
260,86,1,1
260,50,7,0
260,4,9,1
304,89,9,0
304,26,6,0
304,80,2,0
304,1,6,1
304,75,3,1
304,17,6,1
304,10,6,0
304,40,9,1
304,39,6,1
304,19,7,0
304,51,8,0
304,20,7,1
304,90,3,1
304,92,9,0
304,76,6,1
304,73,6,1
304,2,2,1
304,34,6,1
304,70,5,1
304,30,1,1
304,32,1,1
304,62,4,1
304,81,7,1
304,44,3,1
304,58,8,1
304,84,8,0
304,25,4,0
304,28,2,1
304,72,1,0
304,63,1,0
304,52,3,0
304,3,0,1
304,86,9,0
304,0,3,1
304,82,9,1
304,11,1,1
304,55,8,0
304,91,4,1
304,56,3,1
304,22,0,0
304,45,1,0
304,50,1,0
304,38,6,1
304,98,1,0
304,60,6,0
304,61,7,0
304,37,8,0
304,43,2,1
304,96,0,1
304,83,5,1
304,33,9,1
304,87,6,1
304,53,5,1
304,12,4,1
304,9,5,0
304,46,5,0
304,16,3,1
304,21,9,1
304,42,5,1
304,49,6,1
304,77,2,1
304,27,8,1
304,85,1,1
304,68,8,1
304,47,0,1
304,6,0,0
304,59,4,1
304,97,3,0
304,67,7,1
304,35,8,1
304,48,8,0
304,74,2,1
304,69,7,1
304,94,3,0
200,69,8,0
200,47,5,1
200,86,1,0
200,9,4,0
200,56,7,1
200,37,6,0
200,89,6,1
200,53,0,1
200,51,1,0
200,12,9,1
200,80,0,1
200,74,8,0
200,75,0,0
200,35,0,1
200,26,5,0
200,11,8,0
200,71,2,0
200,55,6,0
200,57,9,1
200,19,5,1
200,81,5,1
200,83,4,1
200,78,7,0
200,21,3,0
200,96,4,1
200,30,7,1
200,22,7,0
200,5,9,0
200,92,0,1
200,7,0,0
200,94,0,0
200,62,1,1
200,23,2,1
200,33,6,1
200,44,5,1
200,54,6,0
200,76,9,1
200,90,5,1
200,59,1,1
200,39,7,0
200,36,1,0
200,15,4,1
200,98,0,1
200,18,9,1
200,10,5,0
200,2,7,1
200,32,7,1
200,28,4,1
200,1,6,0
200,0,1,0
200,42,7,0
200,97,7,0
200,99,3,1
200,50,4,1
200,46,0,1
200,20,2,1
200,13,5,1
200,40,2,0
200,79,1,1
200,72,6,1
200,68,9,0
200,31,3,0
200,66,8,1
200,87,7,0
200,6,2,0
200,95,4,1
200,8,0,0
200,27,0,1
200,49,8,0
200,85,1,1
200,4,4,1
200,60,7,0
200,58,4,1
200,73,6,0
200,34,8,1
200,82,3,0
382,80,7,1
382,42,2,0
382,48,7,1
382,5,2,0
382,44,5,1
382,28,0,1
382,67,5,1
382,15,4,1
382,84,2,1
382,55,4,1
382,4,6,1
382,12,7,0
382,1,3,0
382,72,2,0
382,46,6,1
382,87,3,1
382,0,4,0
382,3,5,0
382,13,8,1
382,81,4,1
382,86,0,1
382,7,2,1
382,25,4,1
382,54,8,1
382,76,3,0
382,31,6,1
382,71,1,1
382,97,0,1
382,43,9,1
382,38,6,1
382,61,7,0
382,24,1,0
382,88,6,0
382,68,8,1
382,64,0,1
382,18,6,1
382,75,5,1
382,20,3,1
382,19,8,1
382,23,2,1
382,34,8,0
382,30,2,0
382,33,1,1
382,39,9,0
382,27,7,1
382,41,6,1
382,77,0,1
382,62,2,0
382,29,9,1
382,69,3,0
382,73,0,1
382,49,6,1
382,51,1,1
382,35,9,0
382,93,6,1
382,8,4,0
382,74,0,1
382,95,1,1
382,50,4,1
382,91,3,1
382,89,4,1
382,85,8,1
382,78,7,1
382,99,2,1
382,16,8,1
382,92,2,1
382,65,0,1
382,96,9,1
382,11,2,0
382,66,9,1
382,14,3,1
382,98,2,0
382,26,9,1
382,52,5,1
382,79,4,1
382,6,6,1
382,94,9,1
382,83,5,1
313,72,3,1
313,45,2,0
313,1,1,1
313,51,7,1
313,53,3,0
313,30,7,1
313,73,8,0
313,70,8,1
313,49,6,1
313,92,1,1
313,66,7,1
313,33,0,1
313,52,9,1
313,62,2,1
313,42,9,1
313,95,0,1
313,37,9,1
313,40,5,1
313,43,0,1
313,24,2,1
313,29,6,1
313,67,1,0
313,98,2,1
313,78,2,1
313,86,3,1
313,64,6,1
313,44,2,1
313,4,6,1
313,34,1,1
313,68,6,1
313,11,3,1
313,65,4,1
313,59,0,1
313,79,2,1
313,35,6,1
313,6,0,0
313,80,0,1
313,23,5,1
313,81,3,1
313,28,9,1
313,36,9,1
313,61,8,1
313,20,3,0
313,47,8,1
313,15,7,1
313,97,7,0
313,56,3,0
313,91,4,1
313,21,4,1
313,60,7,1
313,32,6,1
313,57,3,1
313,82,1,1
313,94,9,1
313,31,2,0
313,18,3,0
313,8,5,1
313,84,0,1
313,99,2,1
313,55,4,1
313,13,3,1
313,25,2,1
313,16,5,1
313,90,7,1
313,5,5,1
313,87,3,0
313,89,0,1
313,3,8,0
313,77,8,1
313,12,7,1
313,69,8,1
313,0,0,1
313,7,3,1
313,10,7,1
313,93,3,0
313,75,4,0
313,54,6,1
458,5,4,0
458,40,1,1
458,61,2,1
458,31,0,1
458,94,1,0
458,68,6,1
458,19,8,1
458,10,5,1
458,52,4,1
458,76,9,0
458,32,8,1
458,86,7,1
458,99,5,1
458,37,3,1
458,20,6,1
458,2,4,1
458,79,2,0
458,44,5,1
458,93,0,1
458,80,5,1
458,73,9,1
458,4,7,1
458,25,8,1
458,54,8,1
458,22,2,1
458,30,1,1
458,64,5,1
458,27,6,1
458,95,3,0
458,15,5,1
458,24,0,1
458,35,7,1
458,3,2,1
458,33,6,1
458,71,2,0
458,56,8,0
458,96,6,1
458,41,4,1
458,91,9,1
458,83,9,1
458,11,8,0
458,70,1,0
458,21,0,1
458,97,9,1
458,67,7,1
458,90,4,1
458,51,4,1
458,38,8,1
458,85,7,1
458,66,9,1
458,72,7,1
458,43,8,0
458,65,6,1
458,69,2,1
458,62,8,0
458,18,9,1
458,48,9,1
458,45,8,1
458,28,5,1
458,58,5,1
458,34,9,1
458,55,7,1
458,16,6,1
458,12,3,1
458,6,8,1
458,47,7,1
458,82,8,1
458,98,7,0
458,60,2,1
458,77,1,0
458,7,4,1
458,36,6,1
458,29,2,1
458,0,1,0
458,89,5,1
114,54,9,1
114,38,1,1
114,60,1,0
114,59,5,1
114,49,0,1
114,22,8,1
114,2,4,0
114,98,9,1
114,52,8,1
114,37,3,0
114,88,3,1
114,15,5,0
114,16,7,0
114,63,4,0
114,84,6,0
114,86,2,0
114,58,9,1
114,13,6,1
114,4,0,0
114,76,2,0
114,68,6,0
114,42,5,0
114,89,0,0
114,12,8,0
114,92,6,1
114,97,6,0
114,75,1,0
114,77,0,1
114,65,2,0
114,46,9,1
114,93,4,0
114,61,8,1
114,67,0,1
114,44,3,0
114,20,4,1
114,56,2,1
114,45,7,1
114,14,3,1
114,90,3,1
114,70,1,1
114,57,2,0
114,78,9,0
114,48,0,1
114,80,2,1
114,96,3,0
114,72,8,0
114,94,3,0
114,51,6,1
114,43,9,0
114,19,5,0
114,24,3,1
114,69,6,0
114,41,2,0
114,7,1,0
114,40,8,1
114,9,7,0
114,11,1,1
114,66,7,0
114,74,7,0
114,26,7,0
114,25,6,1
114,53,1,1
114,21,1,0
114,64,1,0
114,87,4,1
114,35,5,1
114,10,1,0
114,39,1,0
114,33,4,1
114,29,1,1
114,83,9,1
114,62,2,0
114,91,4,0
114,81,7,1
114,27,0,1
114,55,4,0
114,36,1,0
114,17,7,0
418,34,5,0
418,17,2,0
418,16,0,1
418,58,4,0
418,66,1,1
418,6,2,0
418,30,2,1
418,45,7,1
418,15,5,1
418,73,6,1
418,1,9,0
418,41,0,1
418,25,1,1
418,84,0,1
418,14,4,1
418,5,2,1
418,39,2,0
418,18,5,1
418,20,0,1
418,89,0,1
418,32,1,0
418,76,5,0
418,87,7,1
418,65,7,1
418,7,2,0
418,99,6,0
418,55,8,0
418,98,3,1
418,24,1,0
418,75,9,1
418,0,4,0
418,8,4,1
418,97,2,1
418,60,8,0
418,63,1,0
418,35,9,1
418,92,9,0
418,57,5,1
418,95,7,0
418,3,4,0
418,94,5,0
418,80,5,1
418,4,4,1
418,33,2,0
418,2,0,1
418,53,6,1
418,37,2,1
418,9,6,1
418,72,5,1
418,79,1,1
418,81,8,1
418,54,8,1
418,70,1,1
418,27,4,0
418,78,1,0
418,21,6,0
418,36,5,0
418,74,4,1
418,51,0,1
418,59,0,0
418,31,2,0
418,48,2,1
418,42,4,0
418,52,6,0
418,77,6,1
418,46,4,1
418,64,3,1
418,82,4,0
418,12,1,1
418,56,8,1
418,90,7,0
418,67,5,1
418,43,9,0
418,91,6,1
418,29,7,1
418,11,9,1
418,47,7,1
418,62,7,0
418,19,6,1
48,94,4,1
48,9,4,0
48,99,7,1
48,39,3,1
48,73,4,0
48,80,1,1
48,67,5,0
48,59,6,0
48,25,1,0
48,78,3,1
48,66,3,0
48,54,4,1
48,62,8,0
48,8,2,0
48,88,3,0
48,79,5,0
48,10,9,1
48,64,8,0
48,35,6,0
48,52,8,0
48,69,1,0
48,11,0,0
48,32,5,0
48,4,0,0
48,5,7,1
48,41,4,0
48,31,1,0
48,60,3,0
48,82,5,0
48,84,1,1
48,89,2,0
48,6,4,0
48,90,2,1
48,49,5,1
48,2,0,0
48,92,1,1
48,68,8,0
48,91,7,0
48,0,9,1
48,86,3,0
48,56,1,1
48,17,6,0
48,37,6,1
48,29,2,1
48,43,2,0
48,83,6,0
48,42,3,0
48,77,9,0
48,45,0,1
48,96,8,0
48,7,6,1
48,63,7,0
48,34,2,1
48,3,7,0
48,98,9,0
48,24,9,0
48,97,1,0
48,51,3,0
48,1,6,0
48,61,8,0
48,20,1,0
48,19,6,1
48,13,9,1
48,95,4,1
48,14,6,0
48,70,4,0
48,40,9,0
48,55,9,1
48,21,7,1
48,36,5,1
48,76,8,0
48,33,8,0
48,23,2,1
48,85,7,0
425,18,5,1
425,30,1,1
425,14,1,1
425,61,0,1
425,28,2,0
425,93,0,1
425,39,9,1
425,44,0,1
425,98,7,1
425,58,1,0
425,8,9,1
425,55,4,1
425,89,5,1
425,1,8,1
425,48,3,0
425,59,1,1
425,33,2,1
425,62,3,1
425,69,6,1
425,25,8,1
425,85,7,0
425,94,2,1
425,31,3,1
425,72,5,1
425,40,3,1
425,90,6,0
425,26,0,1
425,47,3,1
425,82,0,1
425,52,9,1
425,7,8,1
425,45,9,1
425,36,5,1
425,23,3,1
425,84,0,1
425,15,6,1
425,27,3,0
425,86,3,0
425,46,7,0
425,3,5,0
425,22,6,1
425,64,2,1
425,74,6,1
425,66,3,1
425,96,7,1
425,37,1,1
425,29,8,0
425,10,5,0
425,50,8,0
425,63,7,1
425,21,6,1
425,5,5,1
425,32,2,1
425,92,9,1
425,75,8,1
425,76,0,1
425,19,6,1
425,97,9,1
425,24,7,1
425,70,2,1
425,0,5,1
425,11,8,1
425,91,5,1
425,16,0,1
425,12,3,0
425,4,8,1
425,34,1,1
425,57,9,1
425,2,6,1
425,43,6,1
425,49,8,0
425,73,9,0
425,68,2,0
425,81,6,1
425,35,9,0
425,87,1,1
425,20,2,0
425,6,9,1
425,71,8,0
425,79,7,1
421,27,2,1
421,71,9,0
421,56,3,0
421,80,7,1
421,67,6,0
421,99,9,0
421,41,0,0
421,58,8,1
421,23,7,0
421,6,9,0
421,39,7,0
421,82,8,1
421,95,1,0
421,5,0,0
421,31,2,0
421,57,9,0
421,25,6,1
421,46,9,0
421,55,3,0
421,68,9,0
421,26,8,0
421,2,4,0
421,21,3,0
421,12,4,0
421,52,0,0
421,15,3,1
421,74,5,0
421,14,3,1
421,51,7,0
421,30,5,0
421,35,4,0
421,34,3,0
421,59,5,0
421,78,4,0
421,85,5,0
421,8,2,0
421,7,9,0
421,20,1,0
421,49,2,0
421,17,3,0
421,38,2,0
421,37,0,0
421,48,9,0
421,40,4,1
421,3,5,0
421,91,0,1
421,86,2,0
421,88,3,0
421,50,3,0
421,75,3,0
421,87,8,0
421,76,4,0
421,42,6,1
421,4,9,0
421,84,2,0
421,11,1,0
421,83,2,1
421,43,7,0
421,81,0,1
421,53,0,0
421,97,5,0
421,61,6,0
421,36,3,0
421,33,3,0
421,72,5,0
421,19,2,0
421,32,2,0
421,96,8,0
421,65,1,0
421,18,0,0
421,10,6,0
421,0,7,0
421,45,0,0
421,98,4,0
421,69,3,0
421,94,2,0
421,62,7,0
421,66,1,0
51,99,9,1
51,76,8,1
51,39,5,0
51,73,4,1
51,31,1,1
51,85,2,0
51,75,8,0
51,6,3,1
51,67,0,1
51,53,9,1
51,62,3,0
51,12,0,1
51,59,1,0
51,49,2,1
51,68,7,1
51,79,8,0
51,8,4,1
51,97,3,1
51,69,0,1
51,18,9,1
51,27,0,0
51,23,0,1
51,93,5,1
51,24,5,0
51,61,4,1
51,90,3,1
51,21,5,1
51,51,2,0
51,64,2,1
51,33,2,0
51,83,1,0
51,3,2,1
51,44,3,0
51,89,5,1
51,1,2,1
51,35,6,1
51,37,5,1
51,42,5,0
51,65,7,1
51,95,4,0
51,13,8,1
51,80,3,1
51,78,1,1
51,96,0,1
51,22,2,1
51,40,0,1
51,9,4,0
51,41,6,0
51,10,0,1
51,84,1,0
51,98,2,1
51,74,1,0
51,92,5,1
51,91,4,1
51,88,3,0
51,54,4,1
51,19,3,0
51,43,2,0
51,60,4,1
51,17,2,0
51,56,3,1
51,34,5,1
51,94,8,1
51,71,7,0
51,20,4,1
51,72,6,0
51,48,0,1
51,25,9,1
51,50,8,1
51,52,1,1
51,86,6,1
51,14,0,1
51,2,2,1
51,81,6,1
51,47,1,0
51,16,7,1
51,4,7,1
51,29,2,1
51,28,9,1
51,7,2,1
51,45,9,1
51,55,0,1
51,5,0,1
199,69,0,0
199,96,0,0
199,60,0,1
199,93,1,0
199,44,1,1
199,61,3,1
199,27,1,0
199,55,8,0
199,97,0,1
199,16,1,0
199,13,3,0
199,90,3,0
199,59,0,0
199,79,8,0
199,26,1,0
199,25,8,0
199,63,2,1
199,75,6,1
199,53,6,1
199,21,1,0
199,70,5,0
199,47,4,1
199,11,7,0
199,36,9,0
199,20,7,1
199,57,7,0
199,76,8,1
199,10,8,1
199,64,2,0
199,31,6,0
199,1,9,1
199,66,6,1
199,77,7,0
199,83,2,0
199,51,5,1
199,78,2,1
199,28,2,0
199,4,3,0
199,62,1,0
199,67,3,0
199,38,6,1
199,8,9,0
199,2,3,0
199,17,4,0
199,94,9,1
199,33,4,1
199,5,9,0
199,43,9,0
199,87,7,0
199,54,4,1
199,12,0,0
199,3,5,1
199,82,5,0
199,14,8,1
199,7,4,1
199,68,1,0
199,91,7,1
199,29,6,0
199,71,4,1
199,88,7,0
199,85,0,1
199,98,2,1
199,65,6,1
199,52,5,1
199,48,4,0
199,35,3,0
199,89,5,1
199,99,3,1
199,73,5,0
199,24,6,1
199,95,2,0
199,74,0,0
199,0,1,0
199,19,5,1
199,86,4,1
199,72,3,1
199,9,5,0
199,15,4,0
67,72,7,0
67,19,3,0
67,74,2,0
67,13,9,0
67,15,1,0
67,94,5,0
67,92,9,0
67,78,7,0
67,26,3,0
67,2,0,0
67,21,4,1
67,28,8,0
67,77,6,1
67,4,1,0
67,50,7,0
67,73,4,0
67,42,7,0
67,33,1,1
67,83,7,1
67,67,0,1
67,47,3,0
67,48,6,1
67,14,1,0
67,91,6,0
67,24,5,0
67,52,4,0
67,45,9,0
67,44,3,0
67,11,1,0
67,10,3,1
67,64,7,0
67,40,6,0
67,36,4,1
67,35,0,0
67,90,8,0
67,22,6,0
67,59,7,1
67,70,4,1
67,97,9,0
67,39,8,0
67,25,7,1
67,7,1,0
67,99,8,0
67,6,4,1
67,53,5,1
67,51,5,0
67,8,3,0
67,3,0,0
67,68,7,0
67,86,5,0
67,17,8,0
67,96,5,0
67,49,3,1
67,23,6,0
67,12,6,1
67,80,5,0
67,56,5,0
67,1,5,0
67,89,5,1
67,41,4,0
67,81,2,0
67,66,2,1
67,88,0,0
67,9,5,0
67,75,2,0
67,54,6,0
67,29,0,0
67,30,5,0
67,37,5,0
67,5,1,0
67,57,6,1
67,27,6,0
67,79,7,0
67,20,1,0
67,71,7,0
67,93,6,0
67,16,8,0
67,0,6,0
67,32,2,0
67,38,9,0
67,43,3,1
67,98,7,1
67,61,9,0
67,60,2,0
67,63,5,0
67,55,8,0
148,38,7,0
148,68,9,0
148,71,4,1
148,19,0,0
148,7,5,0
148,93,3,0
148,74,8,0
148,85,9,1
148,18,6,1
148,24,5,1
148,40,6,0
148,75,4,0
148,70,7,0
148,99,0,0
148,14,8,1
148,13,3,0
148,94,8,0
148,25,0,1
148,33,8,0
148,11,8,0
148,83,0,0
148,31,9,1
148,81,3,1
148,2,6,1
148,5,6,0
148,21,4,1
148,42,8,0
148,98,1,0
148,92,0,0
148,89,5,0
148,30,1,1
148,37,3,0
148,41,1,0
148,8,5,0
148,29,1,0
148,22,9,0
148,66,3,0
148,27,5,0
148,52,9,1
148,23,1,0
148,28,7,0
148,35,1,0
148,95,4,0
148,57,5,0
148,59,5,0
148,77,1,0
148,61,4,0
148,58,7,0
148,1,7,0
148,49,3,0
148,97,8,0
148,55,3,1
148,48,0,0
148,69,8,0
148,36,2,0
148,63,9,0
148,39,1,0
148,50,2,0
148,84,1,0
148,87,8,1
148,44,6,0
148,10,8,1
148,34,7,0
148,72,5,0
148,26,7,0
148,82,6,1
148,47,5,0
148,56,8,1
148,90,1,0
148,51,4,0
148,12,1,1
148,46,8,0
148,0,3,0
148,4,9,0
148,86,9,1
148,20,0,0
148,88,7,0
148,65,7,0
148,6,4,0
148,64,2,0
148,79,3,0
148,73,8,1
148,53,3,0
148,15,0,0
148,17,3,0
148,16,2,0
148,80,9,0
148,78,2,0
148,96,2,0
99,71,0,1
99,35,3,1
99,48,6,1
99,61,3,1
99,84,7,0
99,20,9,1
99,66,9,1
99,19,6,0
99,99,7,0
99,72,6,0
99,17,0,1
99,44,8,1
99,31,7,0
99,54,1,1
99,25,5,0
99,8,8,1
99,16,4,1
99,85,9,0
99,95,1,1
99,64,9,1
99,27,5,0
99,47,1,1
99,13,8,1
99,91,1,1
99,42,4,0
99,22,7,0
99,70,6,1
99,98,3,1
99,15,3,0
99,4,8,0
99,82,4,1
99,81,0,0
99,89,5,1
99,57,1,1
99,69,3,0
99,93,4,0
99,21,3,0
99,7,1,1
99,74,0,1
99,97,5,0
99,30,7,0
99,28,3,1
99,77,9,0
99,76,4,0
99,90,1,0
99,79,4,1
99,23,7,0
99,9,2,1
99,52,2,1
99,32,2,1
99,60,9,1
99,53,4,1
99,78,7,1
99,0,2,0
99,80,3,0
99,59,9,1
99,37,0,1
99,41,7,0
99,51,7,0
99,1,4,1
99,26,4,0
99,38,1,1
99,50,1,0
99,5,6,1
99,56,4,1
99,87,5,0
99,14,5,1
99,94,0,1
99,43,2,0
99,68,6,0
99,11,1,0
99,58,6,0
99,88,0,1
99,62,8,1
99,96,1,1
99,3,1,0
99,46,8,1
99,6,1,1
415,58,4,1
415,94,6,1
415,48,7,1
415,81,6,1
415,29,9,1
415,63,6,1
415,53,6,1
415,75,5,1
415,72,2,1
415,91,9,1
415,71,7,1
415,18,5,1
415,59,2,1
415,90,2,1
415,10,6,1
415,24,9,1
