student_id,question_id,concept_id,is_correct
63,4,3,1
63,35,0,1
63,7,0,1
63,57,5,1
63,47,5,1
63,50,7,1
63,37,0,1
63,82,0,1
63,22,3,1
63,11,7,1
63,61,9,1
63,68,4,1
63,0,0,1
63,26,6,1
63,17,4,1
63,49,1,1
63,30,3,1
63,54,9,0
63,48,0,1
63,33,4,0
63,74,6,1
63,56,2,1
63,95,1,1
63,51,8,1
63,77,0,1
63,18,7,1
63,92,7,1
63,63,8,1
63,55,2,1
63,96,4,1
63,78,2,1
63,43,2,0
63,65,2,0
63,36,8,1
63,94,0,1
63,67,7,1
63,93,2,1
63,62,8,1
63,46,9,1
63,91,9,1
63,14,8,1
63,27,3,1
63,86,1,1
63,71,1,1
63,69,8,1
63,41,1,0
63,15,5,1
63,5,1,0
63,80,1,1
63,23,9,1
63,31,1,1
63,73,9,1
63,60,1,0
63,52,9,1
63,81,3,1
63,39,7,1
63,32,9,0
63,20,8,0
63,8,2,1
63,83,8,1
63,89,8,1
63,70,9,1
63,85,2,1
63,10,6,1
63,88,3,1
63,75,1,1
63,13,7,1
63,1,4,1
63,24,5,1
63,64,1,0
78,73,9,0
78,52,8,0
78,61,7,0
78,80,7,1
78,64,1,0
78,14,0,0
78,66,4,0
78,21,6,0
78,86,7,1
78,29,7,0
78,31,6,0
78,99,1,0
78,47,7,0
78,89,9,0
78,41,5,1
78,85,8,0
78,44,5,0
78,63,1,0
78,39,5,0
78,42,3,1
78,0,6,0
78,72,8,1
78,74,8,0
78,60,3,0
78,32,2,0
78,7,3,1
78,28,8,0
78,57,6,0
78,33,3,0
78,18,8,0
78,15,2,0
78,45,1,0
78,34,7,0
78,88,0,0
78,20,9,0
78,38,0,0
78,4,4,0
78,81,5,0
78,76,1,0
78,17,9,0
78,9,9,0
78,69,2,0
78,96,9,0
78,55,1,0
78,98,5,0
78,53,3,0
78,92,5,0
78,43,1,0
78,70,3,0
78,26,8,0
78,94,4,0
78,36,5,0
78,65,4,1
78,50,4,0
78,27,2,1
78,97,1,1
78,2,0,0
78,91,0,0
78,48,6,0
78,37,9,0
78,68,1,1
78,49,3,0
78,82,6,0
78,3,1,1
78,19,1,0
78,11,1,0
78,67,9,0
78,56,3,0
78,23,7,0
78,30,1,0
78,93,2,0
78,1,1,0
78,71,1,1
78,35,1,0
78,10,6,0
78,24,7,0
78,25,2,0
78,6,6,0
78,13,5,0
78,78,6,0
78,40,3,0
78,95,0,0
78,75,4,0
272,35,1,0
272,84,5,0
272,52,7,0
272,64,1,1
272,93,1,0
272,60,5,0
272,83,2,0
272,67,7,0
272,68,6,0
272,42,0,0
272,59,0,0
272,96,6,0
272,55,3,0
272,20,4,0
272,40,7,0
272,58,3,0
272,86,4,0
272,73,2,0
272,6,9,0
272,81,3,0
272,17,6,0
272,87,8,0
272,92,5,0
272,65,1,0
272,18,3,0
272,32,2,0
272,14,3,0
272,50,3,1
272,95,1,0
272,12,2,0
272,63,8,1
272,15,9,0
272,51,1,0
272,22,9,1
272,31,3,0
272,45,7,0
272,36,9,0
272,21,8,0
272,27,3,0
272,23,0,0
272,37,8,0
272,3,7,1
272,47,1,0
272,39,7,0
272,33,2,0
272,38,7,0
272,44,5,0
272,70,8,1
272,62,4,1
272,13,3,0
272,34,7,0
272,57,1,0
272,1,3,0
272,19,7,0
272,11,7,0
272,91,2,0
272,97,0,1
272,8,2,0
272,28,5,0
272,99,0,0
272,71,2,0
272,78,4,0
272,89,5,1
272,24,8,0
272,72,3,0
272,80,6,0
272,77,2,0
272,30,8,1
272,10,9,1
272,4,6,0
272,49,5,0
272,94,2,1
272,79,3,1
272,69,4,0
272,85,7,1
272,43,7,0
485,73,1,0
485,49,9,1
485,67,5,0
485,51,7,1
485,38,0,1
485,36,5,0
485,24,2,0
485,95,6,1
485,74,1,1
485,10,3,1
485,77,7,0
485,34,0,1
485,68,4,1
485,55,4,1
485,16,0,1
485,2,1,1
485,3,6,1
485,58,2,0
485,42,3,1
485,26,8,0
485,76,3,1
485,53,6,1
485,52,0,1
485,70,8,1
485,12,8,1
485,50,0,0
485,93,8,1
485,25,9,1
485,85,0,1
485,1,9,1
485,11,6,1
485,46,6,1
485,19,2,1
485,21,0,1
485,60,3,1
485,99,4,1
485,6,7,0
485,92,7,0
485,18,3,1
485,81,9,1
485,64,9,0
485,66,8,1
485,8,6,1
485,23,6,1
485,17,9,1
485,56,8,1
485,96,0,1
485,45,4,1
485,62,5,1
485,14,1,1
485,20,5,0
485,86,9,1
485,44,4,1
485,5,3,1
485,28,6,1
485,78,7,1
485,43,4,0
485,33,7,1
485,82,3,1
485,79,6,0
485,15,4,1
485,54,8,1
485,97,6,1
485,41,6,1
485,57,4,1
485,63,2,0
485,35,7,0
485,47,4,1
485,32,6,1
485,89,8,1
485,61,9,1
485,72,2,1
485,80,1,1
485,37,3,1
485,40,4,1
485,31,2,1
485,98,8,0
485,83,0,1
485,9,6,0
485,88,2,1
485,87,2,0
485,91,1,0
485,90,5,1
380,91,7,0
380,5,2,0
380,55,0,0
380,28,6,1
380,93,6,0
380,40,2,0
380,33,1,1
380,78,3,1
380,29,2,0
380,90,8,0
380,67,7,0
380,74,3,1
380,44,8,0
380,68,3,1
380,71,8,0
380,17,4,0
380,21,2,1
380,53,5,0
380,22,2,1
380,25,6,0
380,37,7,0
380,75,8,1
380,6,8,1
380,8,8,0
380,80,7,1
380,72,2,1
380,43,9,1
380,49,3,0
380,56,4,1
380,95,0,1
380,84,0,1
380,27,8,1
380,63,2,0
380,41,5,1
380,57,1,0
380,12,4,0
380,18,8,0
380,97,4,1
380,85,5,0
380,10,2,0
380,46,4,0
380,24,7,0
380,96,6,0
380,58,8,1
380,65,9,1
380,1,0,0
380,0,5,0
380,77,1,0
380,38,6,1
380,35,9,0
380,51,1,1
380,48,0,1
380,7,1,0
380,32,2,0
380,9,5,1
380,36,4,1
380,39,8,0
380,61,5,0
380,31,8,0
380,42,2,0
380,14,4,1
380,89,3,1
380,52,1,0
380,50,0,1
380,64,3,1
380,62,5,1
380,76,4,1
380,98,9,1
380,19,8,0
380,86,5,0
380,83,4,1
380,2,4,1
380,60,4,0
380,70,0,1
380,13,6,1
380,81,6,1
380,99,3,1
380,34,5,1
380,30,4,0
380,66,4,1
380,88,1,1
380,45,6,1
380,87,5,0
170,36,4,0
170,52,8,0
170,19,2,0
170,46,7,0
170,0,0,0
170,98,5,0
170,54,9,0
170,41,0,0
170,71,0,0
170,11,0,0
170,43,8,0
170,18,3,0
170,55,4,0
170,78,7,0
170,5,1,1
170,87,7,0
170,21,1,1
170,35,5,0
170,91,7,0
170,60,5,0
170,81,5,0
170,8,3,0
170,2,8,0
170,47,9,1
170,59,7,0
170,4,4,0
170,94,0,0
170,66,5,0
170,70,1,0
170,22,6,0
170,89,3,0
170,57,1,0
170,73,8,0
170,83,5,0
170,50,1,0
170,49,5,0
170,88,2,0
170,40,3,0
170,34,2,0
170,84,8,1
170,99,6,1
170,25,8,1
170,97,8,0
170,7,9,0
170,93,7,0
170,17,5,0
170,64,9,0
170,62,8,1
170,77,3,0
170,56,1,0
170,20,7,0
170,12,9,0
170,45,9,0
170,26,0,0
170,72,7,0
170,80,1,0
170,68,7,0
170,85,7,0
170,53,7,0
170,75,7,1
170,28,9,1
170,82,8,0
170,16,1,0
170,9,3,1
170,31,2,0
170,44,5,0
170,13,6,0
170,37,7,0
170,48,3,0
170,1,9,0
170,29,0,0
170,32,5,0
170,15,0,1
170,58,5,1
170,23,0,0
170,92,7,0
170,86,6,1
363,73,7,1
363,84,2,1
363,44,4,0
363,59,7,1
363,1,8,1
363,34,3,0
363,58,8,1
363,14,1,1
363,15,9,1
363,32,8,1
363,40,5,1
363,50,8,0
363,91,8,0
363,24,0,1
363,61,5,0
363,99,9,1
363,8,9,0
363,19,6,1
363,45,8,1
363,76,3,0
363,36,4,0
363,35,6,1
363,25,1,1
363,38,5,1
363,57,6,1
363,78,9,1
363,79,8,0
363,88,9,1
363,66,8,1
363,94,9,1
363,6,5,1
363,92,5,1
363,56,2,1
363,17,0,1
363,71,6,0
363,82,8,0
363,7,5,1
363,4,0,1
363,95,4,0
363,20,6,1
363,43,3,0
363,68,3,1
363,96,6,1
363,16,2,1
363,13,4,1
363,81,5,1
363,72,6,1
363,90,2,0
363,3,7,0
363,62,4,0
363,80,2,1
363,12,6,1
363,29,1,0
363,97,3,0
363,69,2,0
363,53,8,1
363,83,6,0
363,41,8,0
363,26,3,1
363,5,9,0
363,28,4,1
363,27,6,0
363,63,1,1
363,75,5,1
363,64,4,0
363,10,4,1
363,42,9,1
363,70,1,1
363,60,1,1
407,70,3,1
407,91,8,1
407,93,0,1
407,61,7,0
407,59,2,0
407,51,1,1
407,26,4,0
407,82,5,0
407,25,8,1
407,53,6,1
407,10,2,1
407,72,3,1
407,16,1,0
407,20,9,0
407,29,2,0
407,58,1,1
407,0,6,1
407,33,7,0
407,27,3,0
407,73,1,0
407,67,7,0
407,54,6,1
407,8,6,1
407,5,6,0
407,42,6,1
407,50,2,0
407,30,7,1
407,3,6,1
407,92,7,0
407,39,7,1
407,2,7,1
407,69,0,1
407,68,7,1
407,76,2,1
407,62,6,1
407,79,7,1
407,21,9,1
407,11,5,1
407,99,3,0
407,24,3,0
407,65,6,0
407,46,9,1
407,40,5,1
407,80,7,0
407,13,7,0
407,86,2,1
407,97,0,1
407,95,3,0
407,38,9,0
407,12,5,1
407,84,0,0
407,17,8,1
407,31,5,0
407,90,5,1
407,14,9,1
407,89,9,1
407,94,1,0
407,85,4,0
407,63,7,1
407,77,5,0
407,32,9,0
407,88,1,1
407,34,9,0
407,23,0,1
407,37,0,0
407,35,0,1
407,22,5,0
407,45,2,0
407,57,2,0
407,48,3,1
407,60,3,0
407,19,4,0
407,64,7,1
407,28,9,1
407,71,6,1
407,81,0,1
407,4,3,1
407,96,2,0
407,1,3,1
407,36,8,1
209,8,6,1
209,66,7,0
209,15,4,1
209,39,8,1
209,9,7,1
209,67,5,0
209,26,9,0
209,64,2,1
209,76,2,0
209,19,6,1
209,94,9,0
209,47,9,1
209,57,6,0
209,27,5,0
209,48,8,1
209,73,6,1
209,78,3,0
209,85,7,1
209,31,1,0
209,38,4,1
209,75,9,1
209,24,8,0
209,97,1,1
209,84,3,0
209,1,6,1
209,59,1,0
209,55,5,1
209,69,2,1
209,53,0,1
209,60,8,0
209,12,7,1
209,82,7,0
209,25,7,1
209,11,2,0
209,30,0,0
209,49,3,1
209,68,3,1
209,16,4,1
209,52,2,1
209,51,0,1
209,18,0,1
209,63,0,1
209,36,6,1
209,23,6,0
209,96,4,1
209,99,7,0
209,89,7,1
209,86,2,0
209,80,0,0
209,54,2,0
209,34,8,1
209,33,4,1
209,2,1,0
209,5,0,1
209,65,6,0
209,4,8,0
209,62,6,0
209,37,3,0
209,50,2,1
209,32,2,1
209,29,8,0
209,7,7,0
209,35,6,1
209,17,0,1
209,90,8,1
209,58,3,0
209,21,5,1
209,98,1,1
209,46,2,1
209,71,7,0
209,92,1,0
209,81,6,1
209,88,8,1
209,40,9,1
209,93,1,0
209,74,2,0
209,45,4,1
209,44,8,0
209,79,7,1
209,56,3,1
209,95,9,1
209,3,6,0
209,91,8,1
209,77,7,1
209,20,9,1
279,52,9,0
279,71,0,0
279,16,7,0
279,27,9,0
279,95,9,0
279,46,4,0
279,93,9,1
279,44,4,0
279,40,6,0
279,15,9,0
279,90,8,0
279,82,8,0
279,81,0,0
279,94,9,0
279,7,9,0
279,24,8,0
279,73,3,0
279,55,0,1
279,43,3,0
279,85,0,0
279,25,7,0
279,14,5,0
279,64,4,0
279,18,6,1
279,19,2,0
279,38,2,0
279,29,0,0
279,87,4,1
279,51,1,0
279,37,1,0
279,56,0,1
279,11,9,0
279,9,6,0
279,57,8,1
279,78,2,0
279,53,0,0
279,47,5,0
279,83,7,0
279,76,9,0
279,42,1,0
279,2,3,0
279,45,1,0
279,97,1,0
279,34,3,0
279,23,2,1
279,49,1,1
279,89,6,0
279,17,8,0
279,28,2,0
279,41,5,0
279,65,3,0
279,92,0,0
279,5,5,0
279,21,8,0
279,62,1,0
279,0,3,0
279,13,0,0
279,67,1,0
279,79,0,0
279,36,0,0
279,61,9,0
279,6,4,0
279,60,4,0
279,98,4,0
279,8,1,1
279,32,8,0
279,66,2,1
279,84,7,0
279,12,7,0
279,70,1,0
279,39,3,1
279,88,2,1
279,96,7,0
249,1,5,0
249,49,2,0
249,87,7,1
249,3,7,0
249,61,4,1
249,16,5,0
249,99,1,1
249,91,0,0
249,77,9,0
249,25,7,1
249,82,3,1
249,7,8,1
249,68,1,0
249,0,5,0
249,21,1,0
249,12,2,0
249,38,5,0
249,58,3,0
249,65,1,0
249,14,8,0
249,79,9,1
249,69,4,0
249,11,8,0
249,6,3,0
249,34,7,1
249,67,9,0
249,48,2,1
249,55,6,0
249,30,5,0
249,95,3,0
249,26,7,0
249,71,0,1
249,40,9,1
249,57,3,1
249,56,5,1
249,70,8,1
249,96,6,0
249,80,2,0
249,29,2,1
249,28,3,0
249,37,4,0
249,74,9,0
249,15,3,0
249,44,3,0
249,84,4,1
249,33,1,0
249,83,7,0
249,47,5,1
249,66,2,0
249,41,0,1
249,98,8,0
249,93,8,0
249,85,0,0
249,39,9,0
249,52,0,0
249,62,8,1
249,54,9,1
249,63,2,0
249,60,2,1
249,53,2,1
249,59,0,1
249,51,1,0
249,8,4,1
249,78,7,1
249,19,0,0
249,89,0,0
249,50,1,0
249,97,1,0
249,90,3,1
249,4,9,1
249,35,1,0
249,23,5,1
249,13,3,1
249,5,4,1
249,45,6,0
249,73,7,0
249,24,3,0
249,86,7,0
249,64,5,0
249,31,9,0
249,42,6,0
249,46,1,0
198,62,4,0
198,22,0,0
198,41,3,0
198,35,9,0
198,11,5,1
198,60,6,1
198,51,2,0
198,30,3,0
198,67,5,1
198,68,8,1
198,64,0,0
198,37,8,0
198,69,1,0
198,87,3,0
198,32,8,0
198,57,1,1
198,66,7,0
198,73,0,0
198,0,3,0
198,15,0,1
198,45,4,1
198,98,4,1
198,50,1,0
198,16,9,0
198,13,0,0
198,85,4,0
198,86,8,0
198,2,8,1
198,4,5,0
198,96,3,1
198,33,9,0
198,53,4,1
198,34,9,1
198,80,5,1
198,54,4,0
198,43,5,0
198,12,9,0
198,17,7,0
198,59,7,1
198,9,0,0
198,24,1,0
198,31,3,1
198,83,7,1
198,99,6,0
198,42,6,0
198,65,2,1
198,1,6,0
198,56,7,0
198,78,1,0
198,58,1,0
198,79,9,1
198,6,0,1
198,61,6,1
198,95,9,1
198,76,1,1
198,47,3,0
198,40,6,1
198,23,9,0
198,49,8,0
198,10,1,0
198,48,9,0
198,20,2,0
198,81,5,0
198,36,3,0
198,5,0,0
198,38,1,1
198,74,2,0
198,97,2,0
198,7,6,1
198,19,5,0
198,72,8,0
198,27,2,0
198,28,4,0
198,44,7,0
198,84,7,0
198,14,7,0
198,29,0,0
198,21,9,0
198,70,5,0
468,84,8,1
468,89,5,1
468,47,7,0
468,95,4,0
468,29,7,0
468,99,0,0
468,34,3,1
468,58,1,0
468,21,8,1
468,31,2,1
468,60,1,0
468,3,6,0
468,56,9,0
468,78,9,1
468,94,3,0
468,57,8,0
468,4,1,0
468,63,8,0
468,41,0,0
468,39,8,1
468,19,0,1
468,96,8,1
468,40,6,0
468,45,0,0
468,85,9,0
468,5,7,0
468,82,8,0
468,1,3,0
468,74,8,0
468,67,2,1
468,25,8,0
468,37,4,0
468,53,2,0
468,9,7,0
468,35,4,1
468,80,7,0
468,36,5,0
468,48,9,0
468,54,8,0
468,91,4,0
468,15,5,0
468,73,2,0
468,50,7,0
468,14,9,0
468,62,6,0
468,38,8,0
468,75,1,0
468,2,1,0
468,22,7,0
468,69,5,1
468,79,7,0
468,87,3,0
468,71,1,0
468,76,9,0
468,68,1,0
468,97,1,0
468,55,7,1
468,92,4,0
468,93,3,0
468,64,3,0
468,13,4,0
468,30,2,0
468,44,6,1
468,77,1,0
468,88,7,1
468,42,6,1
468,46,0,1
468,17,5,1
468,18,1,0
468,23,5,1
468,8,6,1
468,72,1,0
468,59,3,0
468,81,5,1
468,66,0,0
468,49,0,1
468,90,0,0
468,6,7,0
468,11,7,0
468,43,4,1
468,20,3,0
107,94,6,0
107,32,7,0
107,66,9,0
107,8,2,0
107,10,1,0
107,36,4,0
107,39,1,0
107,13,9,0
107,45,0,0
107,19,9,0
107,43,4,1
107,5,1,0
107,85,8,0
107,23,4,0
107,29,9,1
107,79,5,0
107,88,1,0
107,46,6,0
107,58,3,0
107,38,2,0
107,14,7,1
107,51,5,1
107,90,1,0
107,61,4,0
107,95,2,1
107,7,7,0
107,17,5,0
107,60,2,0
107,67,6,0
107,83,7,0
107,80,3,0
107,63,5,0
107,37,4,1
107,64,3,0
107,33,6,0
107,71,6,0
107,98,3,0
107,22,1,0
107,87,3,0
107,24,3,0
107,30,0,1
107,92,7,0
107,82,4,0
107,76,0,0
107,70,9,0
107,35,5,1
107,53,7,0
107,84,7,0
107,16,2,0
107,65,6,0
107,26,9,1
107,1,7,0
107,34,0,1
107,18,9,0
107,20,1,0
107,55,5,0
107,78,5,0
107,31,1,1
107,81,8,0
107,75,2,1
107,41,9,0
107,97,6,0
107,69,7,0
107,28,8,0
107,99,9,1
107,74,5,0
107,77,1,0
107,11,2,0
107,89,2,1
107,48,8,1
107,57,5,0
107,93,7,0
107,4,3,1
107,15,0,1
107,6,5,0
107,49,4,0
107,2,6,0
107,50,9,0
107,9,9,0
107,12,4,0
251,81,2,0
251,31,5,0
251,15,2,0
251,22,4,0
251,32,0,0
251,35,2,1
251,79,4,0
251,43,6,0
251,51,3,1
251,30,0,0
251,42,3,1
251,87,6,1
251,9,4,0
251,68,7,0
251,66,1,0
251,16,6,0
251,19,8,0
251,20,6,1
251,88,2,0
251,67,3,0
251,71,0,1
251,14,9,1
251,96,6,0
251,36,7,0
251,63,5,1
251,84,1,1
251,82,6,0
251,65,0,0
251,17,6,0
251,54,7,0
251,92,6,0
251,62,8,0
251,77,1,0
251,41,4,1
251,72,2,0
251,5,5,1
251,86,4,0
251,61,9,0
251,80,4,0
251,4,2,1
251,39,0,0
251,98,8,0
251,3,4,0
251,73,8,0
251,0,5,0
251,37,1,0
251,33,8,0
251,56,4,0
251,91,2,0
251,27,5,1
251,40,0,0
251,53,9,0
251,11,2,0
251,38,2,0
251,48,5,0
251,78,8,1
251,75,4,1
251,57,3,0
251,58,5,0
251,83,3,0
251,34,3,1
251,55,2,0
251,64,3,1
251,10,3,1
251,13,4,0
251,25,3,1
251,2,0,1
251,29,1,0
251,45,3,0
251,70,1,0
251,12,9,0
251,89,1,0
251,49,9,1
251,50,5,1
251,59,3,1
251,6,2,0
479,63,9,1
479,21,5,1
479,55,9,1
479,94,9,0
479,7,2,1
479,30,3,0
479,33,4,0
479,29,2,1
479,84,8,1
479,99,4,1
479,39,8,0
479,97,5,1
479,37,3,1
479,24,4,0
479,1,3,1
479,73,6,1
479,22,3,1
479,13,3,1
479,71,0,1
479,79,3,1
479,60,8,1
479,35,7,1
479,90,7,1
479,98,2,0
479,72,7,1
479,36,6,0
479,78,0,1
479,0,4,1
479,95,0,1
479,20,7,1
479,4,9,1
479,56,8,0
479,69,4,1
479,14,8,1
479,23,1,1
479,9,6,1
479,38,3,0
479,51,7,1
479,27,8,1
479,6,2,1
479,44,0,1
479,42,0,1
479,32,6,1
479,31,6,0
479,49,1,1
479,62,8,1
479,75,4,1
479,77,6,1
479,82,0,1
479,88,5,1
479,45,7,1
479,53,2,1
479,25,4,1
479,40,7,0
479,8,0,1
479,74,0,1
479,47,4,1
479,81,8,1
479,92,7,0
479,18,7,1
479,83,9,1
479,46,3,0
479,3,0,1
479,61,6,1
479,5,1,1
479,16,0,1
479,12,5,1
479,11,4,1
479,2,8,1
479,70,2,1
479,41,2,0
479,57,6,1
479,34,0,1
479,19,0,1
479,89,3,0
479,10,7,1
479,68,4,1
479,48,1,1
479,52,2,0
479,86,1,1
479,64,0,1
479,59,2,1
143,91,9,0
143,93,7,0
143,56,3,0
143,67,3,0
143,80,1,1
143,68,9,0
143,49,5,0
143,66,6,0
143,61,3,0
143,32,8,0
143,36,4,0
143,47,1,0
143,58,1,0
143,42,8,0
143,81,0,0
143,88,7,0
143,96,7,1
143,84,6,0
143,64,2,0
143,17,7,1
143,45,6,1
143,99,4,0
143,53,9,1
143,94,9,0
143,60,6,0
143,11,3,0
143,14,4,0
143,43,4,0
143,55,8,0
143,4,4,0
143,44,1,1
143,25,8,1
143,87,0,0
143,8,6,0
143,31,2,0
143,7,4,0
143,20,9,0
143,70,0,0
143,12,2,0
143,27,8,1
143,83,7,0
143,29,0,0
143,34,4,0
143,15,6,0
143,62,0,0
143,30,6,1
143,37,8,0
143,22,4,0
143,78,9,0
143,5,3,0
143,13,9,0
143,63,0,1
143,79,5,1
143,33,8,0
143,2,2,0
143,69,8,0
143,6,8,0
143,18,6,1
143,73,4,1
143,10,9,1
143,85,2,1
143,1,4,0
143,24,6,0
143,41,8,0
143,98,0,0
143,3,2,0
143,89,9,1
143,21,7,0
143,82,5,1
143,90,4,0
143,35,1,0
143,26,5,0
143,54,3,0
143,9,5,0
143,59,1,0
143,40,5,0
143,51,9,0
143,52,9,0
143,86,9,1
219,2,5,1
219,48,4,0
219,33,4,0
219,99,5,1
219,18,6,0
219,6,1,0
219,91,8,1
219,52,0,0
219,21,6,1
219,96,3,0
219,14,1,1
219,13,7,0
219,47,7,1
219,85,7,1
219,41,3,1
219,66,2,0
219,20,6,0
219,17,3,1
219,79,7,0
219,51,2,1
219,95,8,0
219,86,6,1
219,16,2,0
219,94,5,0
219,12,2,1
219,32,7,0
219,76,8,0
219,46,8,1
219,37,8,0
219,70,4,1
219,23,5,0
219,19,9,1
219,80,5,0
219,72,5,0
219,92,0,0
219,5,4,1
219,26,7,0
219,42,5,0
219,34,5,0
219,50,5,0
219,75,7,1
219,55,3,1
219,24,7,1
219,63,6,0
219,87,6,1
219,60,7,0
219,35,5,0
219,39,5,1
219,44,1,0
219,36,3,0
219,78,1,0
219,53,7,0
219,93,6,0
219,58,6,0
219,43,1,0
219,31,3,0
219,82,4,0
219,40,3,0
219,97,1,0
219,28,7,0
219,64,3,0
219,65,8,0
219,49,8,0
219,83,4,1
219,38,0,0
219,84,8,0
219,59,1,0
219,27,3,0
219,22,3,0
219,68,8,0
219,67,4,1
219,11,7,1
219,88,8,1
219,10,1,1
219,62,7,1
219,1,9,0
219,30,8,0
219,56,9,0
219,54,1,0
219,89,9,0
219,29,8,0
219,57,2,0
219,4,2,0
219,74,9,1
23,98,9,1
23,87,6,0
23,93,5,1
23,58,1,0
23,67,4,0
23,14,4,0
23,50,2,0
23,44,3,0
23,10,6,0
23,22,2,0
23,17,3,1
23,51,9,0
23,82,6,0
23,74,4,0
23,72,5,1
23,85,3,0
23,35,4,0
23,43,9,0
23,1,5,0
23,97,3,0
23,95,7,0
23,60,9,1
23,41,9,0
23,38,6,1
23,90,7,0
23,39,4,0
23,65,2,0
23,71,5,0
23,3,5,0
23,55,1,1
23,76,3,0
23,33,2,0
23,15,6,0
23,26,2,0
23,19,7,0
23,59,0,0
23,64,9,0
23,20,0,0
23,78,4,0
23,53,6,0
23,62,0,0
23,88,1,0
23,54,8,0
23,99,9,0
23,86,5,0
23,18,8,1
23,49,1,0
23,69,4,1
23,42,9,0
23,5,7,0
23,83,4,0
23,27,3,0
23,31,5,1
23,84,1,0
23,77,9,1
23,70,7,0
23,66,3,0
23,68,9,0
23,52,2,0
23,96,1,0
23,2,5,0
23,7,6,0
23,8,9,1
23,30,4,0
23,4,2,0
23,91,6,0
23,48,1,1
23,36,3,0
23,89,6,1
23,81,3,0
23,11,5,0
23,47,7,0
23,9,8,1
23,73,7,1
23,46,2,1
23,12,6,0
23,16,2,0
23,21,6,0
23,63,4,1
23,0,8,0
57,99,7,1
57,17,9,0
57,25,0,0
57,10,0,0
57,43,0,0
57,15,5,1
57,32,6,0
57,57,7,1
57,68,4,1
57,16,7,1
57,88,4,1
57,44,1,0
57,34,5,0
57,63,0,0
57,78,4,0
57,81,2,0
57,76,7,1
57,56,7,1
57,35,3,0
57,40,1,0
57,19,4,1
57,90,9,0
57,41,6,0
57,29,3,0
57,9,6,0
57,71,3,1
57,4,7,1
57,96,3,1
57,60,9,1
57,74,2,0
57,49,3,0
57,70,6,1
57,84,9,0
57,1,5,1
57,11,8,1
57,72,4,1
57,83,4,1
57,37,3,0
57,2,4,1
57,91,9,1
57,14,8,0
57,18,3,0
57,54,7,1
57,69,4,1
57,79,8,0
57,30,0,0
57,23,8,1
57,33,7,0
57,53,4,0
57,7,2,0
57,3,0,1
57,27,2,1
57,5,1,1
57,87,0,0
57,42,2,0
57,48,8,0
57,86,9,0
57,28,3,0
57,50,9,0
57,92,4,0
57,31,0,1
57,26,3,0
57,12,4,0
57,64,4,0
57,73,7,1
57,24,6,0
57,62,0,0
57,51,3,0
57,65,2,0
57,93,3,1
57,55,2,0
57,13,6,0
57,94,6,0
57,39,5,1
57,80,9,0
57,61,2,0
57,22,7,0
57,58,6,1
57,47,8,0
57,21,2,0
57,82,9,1
57,97,4,0
303,64,3,1
303,89,9,1
303,15,2,0
303,78,1,1
303,35,9,1
303,25,0,1
303,92,2,0
303,14,6,1
303,63,8,1
303,99,8,1
303,53,6,1
303,9,8,1
303,0,4,1
303,82,7,0
303,62,0,1
303,65,4,1
303,16,2,1
303,23,1,1
303,37,8,0
303,8,7,1
303,74,1,0
303,94,3,1
303,73,4,1
303,93,5,1
303,26,2,0
303,5,3,0
303,48,1,1
303,27,9,1
303,44,8,0
303,98,2,0
303,97,6,1
303,3,7,1
303,59,1,0
303,39,1,1
303,55,2,1
303,61,5,0
303,6,8,0
303,96,3,1
303,33,5,1
303,77,0,1
303,49,7,1
303,46,7,1
303,70,5,0
303,28,8,1
303,85,7,1
303,36,1,1
303,42,1,1
303,17,0,1
303,91,1,0
303,1,6,1
303,75,9,1
303,90,2,1
303,69,7,1
303,24,7,0
303,19,1,1
303,10,7,0
303,84,3,0
303,66,5,1
303,52,5,0
303,68,1,0
303,4,9,1
303,22,0,1
303,60,3,1
303,20,7,1
303,88,8,1
303,13,1,0
303,86,2,0
303,43,0,1
303,67,3,0
303,31,3,1
303,72,5,0
303,79,8,1
303,76,3,1
303,21,0,1
303,47,8,0
303,50,1,1
303,71,0,1
303,41,2,1
303,34,4,1
303,58,3,1
303,95,9,1
303,40,5,1
303,32,9,1
303,57,5,0
303,38,2,0
303,81,6,1
303,56,8,0
303,7,6,1
303,83,9,1
303,2,3,1
303,30,3,0
303,51,7,1
320,50,2,1
320,24,6,1
320,34,4,0
320,55,9,0
320,0,7,1
320,35,2,1
320,16,4,1
320,60,8,1
320,26,1,1
320,64,3,1
320,93,0,1
320,67,0,1
320,14,7,1
320,91,6,1
320,56,0,1
320,62,5,1
320,53,6,1
320,17,6,1
320,48,6,1
320,43,7,1
320,59,8,1
320,44,8,0
320,47,8,0
320,41,0,1
320,88,8,1
320,76,0,1
320,32,0,1
320,98,3,0
320,51,3,0
320,65,2,1
320,94,0,0
320,38,2,1
320,45,6,1
320,1,8,1
320,13,0,1
320,92,4,0
320,95,0,1
320,30,2,1
320,68,3,1
320,49,2,1
320,61,0,1
320,81,7,0
320,10,0,1
320,40,3,1
320,78,5,1
320,74,7,1
320,31,6,1
320,4,1,0
320,99,1,1
320,71,9,1
320,52,7,1
320,42,1,0
320,25,6,1
320,84,3,1
320,79,5,1
320,90,8,1
320,54,3,1
320,7,3,0
320,20,7,0
320,6,9,1
320,86,0,1
320,57,0,0
320,85,7,1
320,33,7,1
320,3,2,0
320,5,1,1
320,9,8,0
320,70,7,1
320,37,1,1
320,18,7,0
320,29,2,0
